General
Unique ID                                : 173596766233665011598224866094551617041 (0x8299856278F3C6798CCD8268FD3F4E11)
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 26 min
Bit rate                                 : 24.4 kb/s
Count of elements                        : 2526
Stream size                              : 25.5 MiB (0%)
Language                                 : Danish
Default                                  : No
Forced                                   : No

Text #22
ID                                       : 24
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 26 min
Bit rate                                 : 29.3 kb/s
Count of elements                        : 2762
Stream size                              : 30.7 MiB (0%)
Language                                 : Finnish
Default                                  : No
Forced                                   : No

Text #23
ID                                       : 25
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 26 min
Bit rate                                 : 27.8 kb/s
Count of elements                        : 3172
Stream size                              : 29.1 MiB (0%)
Language                                 : Greek
Default                                  : No
Forced                                   : No

Text #24
ID                                       : 26
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 26 min
Bit rate                                 : 22.4 kb/s
Count of elements                        : 3224
Stream size                              : 23.5 MiB (0%)
Language                                 : Hebrew
Default                                  : No
Forced                                   : No

Text #25
ID                                       : 27
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 26 min
Bit rate                                 : 25.5 kb/s
Count of elements                        : 3069
Stream size                              : 26.7 MiB (0%)
Language                                 : Hungarian
Default                                  : No
Forced                                   : No

Text #26
ID                                       : 28
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 26 min
Bit rate                                 : 25.8 kb/s
Count of elements                        : 3142
Stream size                              : 27.0 MiB (0%)
Language                                 : Norwegian
Default                                  : No
Forced                                   : No

Text #27
ID                                       : 29
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 26 min
Bit rate                                 : 27.1 kb/s
Count of elements                        : 3141
Stream size                              : 28.4 MiB (0%)
Language                                 : Romanian
Default                                  : No
Forced                                   : No

Text #28
ID                                       : 30
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 26 min
Bit rate                                 : 26.1 kb/s
Count of elements                        : 3060
Stream size                              : 27.3 MiB (0%)
Language                                 : Swedish
Default                                  : No
Forced                                   : No

Text #29
ID                                       : 31
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 26 min
Bit rate                                 : 26.8 kb/s
Count of elements                        : 3185
Stream size                              : 28.0 MiB (0%)
Language                                 : Thai
Default                                  : No
Forced                                   : No

Text #30
ID                                       : 32
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 26 min
Bit rate                                 : 28.2 kb/s
Count of elements                        : 3156
Stream size                              : 29.6 MiB (0%)
Language                                 : Turkish
Default                                  : No
Forced                                   : No

Menu
00:00:00.000                             : en:Chapter 1
00:11:41.743                             : en:Chapter 2
00:21:37.338                             : en:Chapter 3
00:31:20.337                             : en:Chapter 4
00:41:22.230                             : en:Chapter 5
00:51:13.737                             : en:Chapter 6
01:01:21.553                             : en:Chapter 7
01:10:29.684                             : en:Chapter 8
01:22:15.597                             : en:Chapter 9
01:31:52.590                             : en:Chapter 10
01:40:38.532                             : en:Chapter 11
01:51:22.175                             : en:Chapter 12
02:00:54.414                             : en:Chapter 13
02:10:09.051                             : en:Chapter 14
02:20:55.447                             : en:Chapter 15
