General
Unique ID                                : 179561786784194071875324919381630796180 (0x8716579AA6A1CD3EF05D3B4FA5EA4194)
ID                                       : 31
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 8 min
Bit rate                                 : 15.5 kb/s
Count of elements                        : 1792
Stream size                              : 14.2 MiB (0%)
Title                                    : Polish
Language                                 : Polish
Default                                  : No
Forced                                   : No

Text #30
ID                                       : 32
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 8 min
Bit rate                                 : 17.6 kb/s
Count of elements                        : 1856
Stream size                              : 16.2 MiB (0%)
Title                                    : Portuguese (Brazilian)
Language                                 : Portuguese
Default                                  : No
Forced                                   : No

Text #31
ID                                       : 33
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 8 min
Bit rate                                 : 16.6 kb/s
Count of elements                        : 1870
Stream size                              : 15.3 MiB (0%)
Title                                    : Portuguese (Iberian)
Language                                 : Portuguese
Default                                  : No
Forced                                   : No

Text #32
ID                                       : 34
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 8 min
Bit rate                                 : 14.5 kb/s
Count of elements                        : 1886
Stream size                              : 13.3 MiB (0%)
Title                                    : Romanian
Language                                 : Romanian
Default                                  : No
Forced                                   : No

Text #33
ID                                       : 35
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 8 min
Bit rate                                 : 15.1 kb/s
Count of elements                        : 2096
Stream size                              : 13.9 MiB (0%)
Title                                    : Russian
Language                                 : Russian
Default                                  : No
Forced                                   : No

Text #34
ID                                       : 36
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 8 min
Bit rate                                 : 14.9 kb/s
Count of elements                        : 1864
Stream size                              : 13.7 MiB (0%)
Title                                    : Serbian
Language                                 : Serbian
Default                                  : No
Forced                                   : No

Text #35
ID                                       : 37
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 8 min
Bit rate                                 : 28 b/s
Count of elements                        : 944
Stream size                              : 27.1 KiB (0%)
Title                                    : Slovak
Language                                 : Slovak
Default                                  : No
Forced                                   : No

Text #36
ID                                       : 38
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 8 min
Bit rate                                 : 14.2 kb/s
Count of elements                        : 1872
Stream size                              : 13.1 MiB (0%)
Title                                    : Slovenian
Language                                 : Slovenian
Default                                  : No
Forced                                   : No

Text #37
ID                                       : 39
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 8 min
Bit rate                                 : 16.1 kb/s
Count of elements                        : 1936
Stream size                              : 14.8 MiB (0%)
Title                                    : Spanish (Castilian)
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #38
ID                                       : 40
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 8 min
Bit rate                                 : 17.0 kb/s
Count of elements                        : 1846
Stream size                              : 15.7 MiB (0%)
Title                                    : Spanish (Latin American)
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #39
ID                                       : 41
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 8 min
Bit rate                                 : 16.8 kb/s
Count of elements                        : 1592
Stream size                              : 15.5 MiB (0%)
Title                                    : Swedish
Language                                 : Swedish
Default                                  : No
Forced                                   : No

Text #40
ID                                       : 42
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 8 min
Bit rate                                 : 16.2 kb/s
Count of elements                        : 1884
Stream size                              : 14.9 MiB (0%)
Title                                    : Thai
Language                                 : Thai
Default                                  : No
Forced                                   : No

Text #41
ID                                       : 43
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 8 min
Bit rate                                 : 16.9 kb/s
Count of elements                        : 1890
Stream size                              : 15.6 MiB (0%)
Title                                    : Turkish
Language                                 : Turkish
Default                                  : No
Forced                                   : No

Menu
00:00:00.000                             : en:Shell Cottage
00:02:58.178                             : en:Griphook's Price
00:06:21.131                             : en:He's After You
00:10:21.830                             : en:Gringotts
00:14:27.950                             : en:Copping the Cup
00:20:05.579                             : en:Exit the Dragon
00:22:47.741                             : en:Final Hiding Place
00:25:38.579                             : en:Aberforth Dumbledore
00:30:46.762                             : en:Hogwarts Reunion
00:34:33.613                             : en:Give Me Harry Potter
00:40:32.221                             : en:Duty To Our School
00:45:52.208                             : en:You Need Only Ask
00:50:15.429                             : en:Blow For Blow
00:54:40.986                             : en:Finding the Diadem
00:59:01.204                             : en:Fiendfyre
01:03:42.027                             : en:He Will Come To Me
01:07:06.022                             : en:Your Mother's Eyes
01:11:24.447                             : en:Confront Your Fate
01:14:38.891                             : en:Visions of a Life
01:23:40.807                             : en:I Open at the Close
01:29:17.686                             : en:The Boy Who Lived
01:31:24.979                             : en:King's Cross
01:36:37.625                             : en:Declare Yourself
01:41:09.063                             : en:Not Over
01:46:42.271                             : en:The Wand's Choice
01:50:18.320                             : en:The Wizard's Choice
01:54:16.641                             : en:Nineteen Years Later
01:58:12.836                             : en:End Credits
