General
Unique ID                                : 312929389216564909634181392773466845097 (0xEB6C0213F652F99A03315EEFF3186FA9)
Stream size                              : 33.6 MiB (0%)
Title                                    : tradit
Language                                 : Chinese
Default                                  : No
Forced                                   : No

Text #6
ID                                       : 9
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 49 min
Bit rate                                 : 28.5 kb/s
Count of elements                        : 4008
Stream size                              : 34.6 MiB (0%)
Language                                 : Czech
Default                                  : No
Forced                                   : No

Text #7
ID                                       : 10
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 49 min
Bit rate                                 : 28.4 kb/s
Count of elements                        : 3978
Stream size                              : 34.5 MiB (0%)
Language                                 : Danish
Default                                  : No
Forced                                   : No

Text #8
ID                                       : 11
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 49 min
Bit rate                                 : 31.8 kb/s
Count of elements                        : 3952
Stream size                              : 38.6 MiB (0%)
Language                                 : Dutch
Default                                  : No
Forced                                   : No

Text #9
ID                                       : 12
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 49 min
Bit rate                                 : 30.7 kb/s
Count of elements                        : 4014
Stream size                              : 37.2 MiB (0%)
Language                                 : Finnish
Default                                  : No
Forced                                   : No

Text #10
ID                                       : 13
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 43 min
Bit rate                                 : 28.2 kb/s
Count of elements                        : 3636
Stream size                              : 33.1 MiB (0%)
Title                                    : canadian
Language                                 : French
Default                                  : No
Forced                                   : No

Text #11
ID                                       : 14
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 49 min
Bit rate                                 : 30.7 kb/s
Count of elements                        : 3966
Stream size                              : 37.2 MiB (0%)
Title                                    : parisian
Language                                 : French
Default                                  : No
Forced                                   : No

Text #12
ID                                       : 15
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 46 min
Bit rate                                 : 33.5 kb/s
Count of elements                        : 3260
Stream size                              : 40.0 MiB (0%)
Title                                    : Commentary
Language                                 : French
Default                                  : No
Forced                                   : No

Text #13
ID                                       : 16
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 49 min
Bit rate                                 : 34.8 kb/s
Count of elements                        : 4006
Stream size                              : 42.1 MiB (0%)
Language                                 : German
Default                                  : No
Forced                                   : No

Text #14
ID                                       : 17
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 46 min
Bit rate                                 : 37.5 kb/s
Count of elements                        : 3256
Stream size                              : 44.7 MiB (0%)
Title                                    : Commentary
Language                                 : German
Default                                  : No
Forced                                   : No

Text #15
ID                                       : 18
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 49 min
Bit rate                                 : 32.8 kb/s
Count of elements                        : 4010
Stream size                              : 39.7 MiB (0%)
Language                                 : Greek
Default                                  : No
Forced                                   : No

Text #16
ID                                       : 19
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 46 min
Bit rate                                 : 36.8 kb/s
Count of elements                        : 3270
Stream size                              : 43.9 MiB (0%)
Title                                    : Commentary
Language                                 : Greek
Default                                  : No
Forced                                   : No

Text #17
ID                                       : 20
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 49 min
Bit rate                                 : 30.6 kb/s
Count of elements                        : 4006
Stream size                              : 37.0 MiB (0%)
Language                                 : Croatian
Default                                  : No
Forced                                   : No

Text #18
ID                                       : 21
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 49 min
Bit rate                                 : 33.2 kb/s
Count of elements                        : 3990
Stream size                              : 40.3 MiB (0%)
Language                                 : Hungarian
Default                                  : No
Forced                                   : No

Text #19
ID                                       : 22
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 49 min
Bit rate                                 : 31.4 kb/s
Count of elements                        : 3994
Stream size                              : 38.1 MiB (0%)
Language                                 : Italian
Default                                  : No
Forced                                   : No

Text #20
ID                                       : 23
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 46 min
Bit rate                                 : 32.7 kb/s
Count of elements                        : 3256
Stream size                              : 39.0 MiB (0%)
Title                                    : Commentary
Language                                 : Italian
Default                                  : No
Forced                                   : No

Text #21
ID                                       : 24
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 44 min
Bit rate                                 : 20.4 kb/s
Count of elements                        : 3474
Stream size                              : 24.0 MiB (0%)
Language                                 : Japanese
Default                                  : No
Forced                                   : No

Text #22
ID                                       : 25
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 46 min
Bit rate                                 : 24.1 kb/s
Count of elements                        : 3130
Stream size                              : 28.7 MiB (0%)
Title                                    : Commentary
Language                                 : Japanese
Default                                  : No
Forced                                   : No

Text #23
ID                                       : 26
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 49 min
Bit rate                                 : 19.4 kb/s
Count of elements                        : 3646
Stream size                              : 23.5 MiB (0%)
Language                                 : Korean
Default                                  : No
Forced                                   : No

Text #24
ID                                       : 27
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 49 min
Bit rate                                 : 30.8 kb/s
Count of elements                        : 3984
Stream size                              : 37.4 MiB (0%)
Language                                 : Norwegian
Default                                  : No
Forced                                   : No

Text #25
ID                                       : 28
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 49 min
Bit rate                                 : 31.8 kb/s
Count of elements                        : 3986
Stream size                              : 38.5 MiB (0%)
Language                                 : Polish
Default                                  : No
Forced                                   : No

Text #26
ID                                       : 29
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 46 min
Bit rate                                 : 32.5 kb/s
Count of elements                        : 3258
Stream size                              : 38.7 MiB (0%)
Title                                    : Commentary
Language                                 : Polish
Default                                  : No
Forced                                   : No

Text #27
ID                                       : 30
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 49 min
Bit rate                                 : 23.4 kb/s
Count of elements                        : 3524
Stream size                              : 28.4 MiB (0%)
Title                                    : brazil
Language                                 : Portuguese
Default                                  : No
Forced                                   : No

Text #28
ID                                       : 31
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 49 min
Bit rate                                 : 31.2 kb/s
Count of elements                        : 3946
Stream size                              : 37.8 MiB (0%)
Title                                    : lberian
Language                                 : Portuguese
Default                                  : No
Forced                                   : No

Text #29
ID                                       : 32
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 46 min
Bit rate                                 : 34.1 kb/s
Count of elements                        : 3256
Stream size                              : 40.7 MiB (0%)
Title                                    : Commentary
Language                                 : Portuguese
Default                                  : No
Forced                                   : No

Text #30
ID                                       : 33
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 49 min
Bit rate                                 : 26.8 kb/s
Count of elements                        : 4004
Stream size                              : 32.5 MiB (0%)
Language                                 : Romanian
Default                                  : No
Forced                                   : No

Text #31
ID                                       : 34
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 46 min
Bit rate                                 : 36.0 kb/s
Count of elements                        : 3264
Stream size                              : 42.9 MiB (0%)
Title                                    : Commentary
Language                                 : Russian
Default                                  : No
Forced                                   : No

Text #32
ID                                       : 35
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 49 min
Bit rate                                 : 27.5 kb/s
Count of elements                        : 4006
Stream size                              : 33.4 MiB (0%)
Language                                 : Slovenian
Default                                  : No
Forced                                   : No

Text #33
ID                                       : 36
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 49 min
Bit rate                                 : 33.2 kb/s
Count of elements                        : 3964
Stream size                              : 40.2 MiB (0%)
Title                                    : cast
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #34
ID                                       : 37
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 43 min
Bit rate                                 : 25.2 kb/s
Count of elements                        : 3682
Stream size                              : 29.6 MiB (0%)
Title                                    : latin
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #35
ID                                       : 38
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 46 min
Bit rate                                 : 33.9 kb/s
Count of elements                        : 3254
Stream size                              : 40.3 MiB (0%)
Title                                    : Commentary1
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #36
ID                                       : 39
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 46 min
Bit rate                                 : 34.4 kb/s
Count of elements                        : 3256
Stream size                              : 41.0 MiB (0%)
Title                                    : Commentary2
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #37
ID                                       : 40
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 49 min
Bit rate                                 : 27.7 kb/s
Count of elements                        : 4002
Stream size                              : 33.6 MiB (0%)
Language                                 : Swedish
Default                                  : No
Forced                                   : No

Text #38
ID                                       : 41
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 49 min
Bit rate                                 : 25.4 kb/s
Count of elements                        : 4392
Stream size                              : 30.7 MiB (0%)
Language                                 : Thai
Default                                  : No
Forced                                   : No

Text #39
ID                                       : 42
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 49 min
Bit rate                                 : 33.7 kb/s
Count of elements                        : 4002
Stream size                              : 40.9 MiB (0%)
Language                                 : Turkish
Default                                  : No
Forced                                   : No

Menu
00:00:00.000                             : en:A Political Prisoner (Main Titles)
00:08:11.574                             : en:Freedom Town
00:10:55.238                             : en:A Killing For a Green Card
00:13:40.194                             : en:The Good Life
00:15:43.025                             : en:A New Job
00:20:58.299                             : en:Columbians and Chainsaws
00:29:51.289                             : en:Mr. Lopez
00:33:09.362                             : en:Elvira
00:34:42.539                             : en:A Night in Babylon
00:43:13.174                             : en:How to Pick Up Girls
00:46:46.053                             : en:Going in Style
00:50:45.251                             : en:The Prodigal Returns
00:59:02.706                             : en:The Drug Lord
01:04:15.643                             : en:Revenge
01:08:20.471                             : en:Serious Money
01:12:57.540                             : en:A Proposal
01:17:17.842                             : en:Shakedown
01:23:33.133                             : en:Brotherly Love
01:28:48.323                             : en:Two Guns For Tony
01:33:44.244                             : en:A Hostile Takeover
01:43:31.497                             : en:Prosperity
01:47:01.707                             : en:Laundry Bills
01:51:48.410                             : en:Philosophy in the Bathtub
01:57:19.991                             : en:The Cost of Doing Business
02:02:43.106                             : en:Problems and Solutions
02:07:08.204                             : en:Dinner Conversation
02:13:58.405                             : en:Prelude to Murder
02:16:04.448                             : en:No Women and Children
02:21:46.081                             : en:Severing Business Ties
02:24:22.779                             : en:The End of the Honeymoon
02:30:37.862                             : en:Preparing for War
02:35:14.889                             : en:Gina's Offering
02:37:33.069                             : en:Siege
02:40:04.303                             : en:Montana's Last Stand
02:43:21.000                             : en:End Credits
